"Laikotarpis","Rodiklis","Administracinė teritorija","Amžius","Lytis","Nukentėjusiųjų tipas","Matavimo vienetai","Reikšmė"
"2021","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","15–17","Vyrai ir moterys","Žuvusieji","asmenys","4"
"2022","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","15–17","Vyrai ir moterys","Žuvusieji","asmenys","1"
"2020","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","18–20","Vyrai ir moterys","Sužeistieji","asmenys","212"
"2021","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","18–20","Vyrai ir moterys","Sužeistieji","asmenys","184"
"2022","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","18–20","Vyrai ir moterys","Sužeistieji","asmenys","174"
"2020","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","18–20","Vyrai ir moterys","Žuvusieji","asmenys","10"
"2021","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","18–20","Vyrai ir moterys","Žuvusieji","asmenys","9"
"2022","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","18–20","Vyrai ir moterys","Žuvusieji","asmenys","8"
"2020","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","21–24","Vyrai ir moterys","Sužeistieji","asmenys","255"
"2021","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","21–24","Vyrai ir moterys","Sužeistieji","asmenys","243"
"2022","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","21–24","Vyrai ir moterys","Sužeistieji","asmenys","228"
"2020","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","21–24","Vyrai ir moterys","Žuvusieji","asmenys","8"
"2021","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","21–24","Vyrai ir moterys","Žuvusieji","asmenys","6"
"2022","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","21–24","Vyrai ir moterys","Žuvusieji","asmenys","10"
"2020","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","25–34","Vyrai ir moterys","Sužeistieji","asmenys","528"
"2021","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","25–34","Vyrai ir moterys","Sužeistieji","asmenys","528"
"2022","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","25–34","Vyrai ir moterys","Sužeistieji","asmenys","559"
"2020","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","25–34","Vyrai ir moterys","Žuvusieji","asmenys","17"
"2021","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","25–34","Vyrai ir moterys","Žuvusieji","asmenys","26"
"2022","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","25–34","Vyrai ir moterys","Žuvusieji","asmenys","19"
"2020","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","35–44","Vyrai ir moterys","Sužeistieji","asmenys","437"
"2021","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","35–44","Vyrai ir moterys","Sužeistieji","asmenys","462"
"2022","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","35–44","Vyrai ir moterys","Sužeistieji","asmenys","449"
"2020","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","35–44","Vyrai ir moterys","Žuvusieji","asmenys","26"
"2021","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","35–44","Vyrai ir moterys","Žuvusieji","asmenys","23"
"2022","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","35–44","Vyrai ir moterys","Žuvusieji","asmenys","19"
"2020","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","45–54","Vyrai ir moterys","Sužeistieji","asmenys","384"
"2021","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","45–54","Vyrai ir moterys","Sužeistieji","asmenys","375"
"2022","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","45–54","Vyrai ir moterys","Sužeistieji","asmenys","451"
"2020","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","45–54","Vyrai ir moterys","Žuvusieji","asmenys","33"
"2021","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","45–54","Vyrai ir moterys","Žuvusieji","asmenys","25"
"2022","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","45–54","Vyrai ir moterys","Žuvusieji","asmenys","20"
"2020","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","55–64","Vyrai ir moterys","Sužeistieji","asmenys","402"
"2021","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","55–64","Vyrai ir moterys","Sužeistieji","asmenys","387"
"2022","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","55–64","Vyrai ir moterys","Sužeistieji","asmenys","421"
"2020","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","55–64","Vyrai ir moterys","Žuvusieji","asmenys","28"
"2021","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","55–64","Vyrai ir moterys","Žuvusieji","asmenys","20"
"2022","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","55–64","Vyrai ir moterys","Žuvusieji","asmenys","18"
"2020","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","65 ir vyresni","Vyrai ir moterys","Sužeistieji","asmenys","447"
"2021","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","65 ir vyresni","Vyrai ir moterys","Sužeistieji","asmenys","440"
"2022","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","65 ir vyresni","Vyrai ir moterys","Sužeistieji","asmenys","492"
"2020","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","65 ir vyresni","Vyrai ir moterys","Žuvusieji","asmenys","46"
"2021","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","65 ir vyresni","Vyrai ir moterys","Žuvusieji","asmenys","29"
"2022","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","65 ir vyresni","Vyrai ir moterys","Žuvusieji","asmenys","23"
"2020","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","Nenurodė","Vyrai ir moterys","Sužeistieji","asmenys","6"
"2021","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","Nenurodė","Vyrai ir moterys","Sužeistieji","asmenys","8"
"2022","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","Nenurodė","Vyrai ir moterys","Sužeistieji","asmenys","6"
"2020","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","Nenurodė","Vyrai ir moterys","Žuvusieji","asmenys","2"
"2021","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","Nenurodė","Vyrai ir moterys","Žuvusieji","asmenys","1"
"2022","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","Nenurodė","Vyrai ir moterys","Žuvusieji","asmenys","1"
"2020","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","Iš viso pagal amžių","Vyrai","Sužeistieji","asmenys","1788"
"2021","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","Iš viso pagal amžių","Vyrai","Sužeistieji","asmenys","1772"
"2022","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","Iš viso pagal amžių","Vyrai","Sužeistieji","asmenys","1754"
"2020","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","Iš viso pagal amžių","Vyrai","Žuvusieji","asmenys","117"
"2021","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","Iš viso pagal amžių","Vyrai","Žuvusieji","asmenys","110"
"2022","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","Iš viso pagal amžių","Vyrai","Žuvusieji","asmenys","88"
"2020","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","iki 6 metų","Vyrai","Sužeistieji","asmenys","41"
"2021","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","iki 6 metų","Vyrai","Sužeistieji","asmenys","41"
"2022","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","iki 6 metų","Vyrai","Sužeistieji","asmenys","47"
"2020","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","iki 6 metų","Vyrai","Žuvusieji","asmenys",
"2021","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","iki 6 metų","Vyrai","Žuvusieji","asmenys","1"
"2022","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","iki 6 metų","Vyrai","Žuvusieji","asmenys",
"2020","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","6–9","Vyrai","Sužeistieji","asmenys","61"
"2021","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","6–9","Vyrai","Sužeistieji","asmenys","51"
"2022","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","6–9","Vyrai","Sužeistieji","asmenys","49"
"2020","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","6–9","Vyrai","Žuvusieji","asmenys",
"2021","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","6–9","Vyrai","Žuvusieji","asmenys",
"2022","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","6–9","Vyrai","Žuvusieji","asmenys","1"
"2020","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","10–14","Vyrai","Sužeistieji","asmenys","77"
"2021","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","10–14","Vyrai","Sužeistieji","asmenys","97"
"2022","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","10–14","Vyrai","Sužeistieji","asmenys","101"
"2020","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","10–14","Vyrai","Žuvusieji","asmenys","1"
"2021","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","10–14","Vyrai","Žuvusieji","asmenys","1"
"2022","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","10–14","Vyrai","Žuvusieji","asmenys","1"
"2020","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","15–17","Vyrai","Sužeistieji","asmenys","110"
"2021","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","15–17","Vyrai","Sužeistieji","asmenys","132"
"2022","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","15–17","Vyrai","Sužeistieji","asmenys","137"
"2020","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","15–17","Vyrai","Žuvusieji","asmenys","1"
"2021","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","15–17","Vyrai","Žuvusieji","asmenys","4"
"2022","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","15–17","Vyrai","Žuvusieji","asmenys","1"
"2020","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","18–20","Vyrai","Sužeistieji","asmenys","127"
"2021","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","18–20","Vyrai","Sužeistieji","asmenys","115"
"2022","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","18–20","Vyrai","Sužeistieji","asmenys","99"
"2020","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","18–20","Vyrai","Žuvusieji","asmenys","9"
"2021","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","18–20","Vyrai","Žuvusieji","asmenys","8"
"2022","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","18–20","Vyrai","Žuvusieji","asmenys","6"
"2020","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","21–24","Vyrai","Sužeistieji","asmenys","157"
"2021","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","21–24","Vyrai","Sužeistieji","asmenys","140"
"2022","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","21–24","Vyrai","Sužeistieji","asmenys","120"
"2020","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","21–24","Vyrai","Žuvusieji","asmenys","7"
"2021","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","21–24","Vyrai","Žuvusieji","asmenys","5"
"2022","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","21–24","Vyrai","Žuvusieji","asmenys","7"
"2020","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","25–34","Vyrai","Sužeistieji","asmenys","358"
"2021","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","25–34","Vyrai","Sužeistieji","asmenys","365"
"2022","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","25–34","Vyrai","Sužeistieji","asmenys","341"
"2020","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","25–34","Vyrai","Žuvusieji","asmenys","15"
"2021","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","25–34","Vyrai","Žuvusieji","asmenys","23"
"2022","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","25–34","Vyrai","Žuvusieji","asmenys","16"
"2020","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","35–44","Vyrai","Sužeistieji","asmenys","270"
"2021","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","35–44","Vyrai","Sužeistieji","asmenys","292"
"2022","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","35–44","Vyrai","Sužeistieji","asmenys","279"
"2020","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","35–44","Vyrai","Žuvusieji","asmenys","18"
"2021","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","35–44","Vyrai","Žuvusieji","asmenys","18"
"2022","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","35–44","Vyrai","Žuvusieji","asmenys","18"
"2020","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","45–54","Vyrai","Sužeistieji","asmenys","221"
"2021","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","45–54","Vyrai","Sužeistieji","asmenys","198"
"2022","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","45–54","Vyrai","Sužeistieji","asmenys","224"
"2020","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","45–54","Vyrai","Žuvusieji","asmenys","20"
"2021","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","45–54","Vyrai","Žuvusieji","asmenys","19"
"2022","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","45–54","Vyrai","Žuvusieji","asmenys","17"
"2020","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","55–64","Vyrai","Sužeistieji","asmenys","202"
"2021","Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius","","55–64","Vyrai","Sužeistieji","asmenys","196"
